srcIata,dstIata,flts
KMG,KOW,2
KNX,DRW,2
KOW,KMG,2
MFM,WUX,2
NCE,BER,2
OKA,PUS,2
ORK,AGP,2
PMI,BFS,2
PUS,OKA,2
PVG,AMS,2
RSW,BNA,2
RUH,ADD,2
RUH,HBE,2
SDF,BOS,2
SGN,DXB,2
WUX,MFM,2
BOS,SDF,2
BWI,PUJ,2
DEN,DIK,2
DIK,DEN,2
EZE,FCO,2
GVA,PMI,2
GYD,AUH,2
HBE,RUH,2
LAX,CLE,2
PMI,GVA,2
PUJ,BWI,2
TLV,ZRH,2
TSN,WNZ,2
URC,TAO,2
WNZ,TSN,2
BKI,PVG,2
CVG,LAS,2
DMK,MNL,2
FBM,JNB,2
IAD,MOB,2
IBZ,STN,2
JNB,FBM,2
LAS,CVG,2
LDH,SYD,2
MNL,DMK,2
MOB,IAD,2
PVG,BKI,2
CGN,ADB,2
DRW,KNX,2
LGW,PSA,2
MFM,PKX,2
PKX,MFM,2
PRG,FCO,2
PSA,LGW,2
SHJ,MUX,2
SKG,VIE,2
STN,IBZ,2
TAO,URC,2
VIE,SKG,2
ALG,DXB,2
AMS,TLV,2
AXT,OKD,2
CCJ,JED,2
DOH,ZRH,2
DXB,ALG,2
FRA,YVR,2
MAG,POM,2
MAN,MCO,2
MCO,MAN,2
MUX,SHJ,2
OKD,AXT,2
SYD,LDH,2
YVR,FRA,2
YWG,YXE,2
YXE,YWG,2
ZRH,DOH,2
CGN,ZRH,2
FRA,TIA,2
GOP,BOM,2
HER,ORY,2
HIA,KHN,2
HRG,PRG,2
ICN,PNH,2
KHN,HIA,2
MUC,RZE,2
OAK,OGG,2
OGG,OAK,2
ORY,HER,2
PMI,LEJ,2
RZE,MUC,2
SPU,FRA,2
TIA,FRA,2
ZRH,CGN,2
AEP,CNQ,2
CKG,HUZ,2
DAL,LGB,2
DME,OGZ,2
LGB,DAL,2
LHR,MEX,2
MEX,LHR,2
OGZ,DME,2
POM,MAG,2
SAW,GVA,2
BOM,GOP,2
BUD,EIN,2
CCS,VIG,2
CIA,OTP,2
DOH,VIE,2
DUT,KQA,2
EDI,PMI,2
EIN,BUD,2
GVA,SAW,2
HAK,WNZ,2
HUZ,CKG,2
IXC,SXR,2
KQA,DUT,2
MCT,CGP,2
MRY,SFO,2
OTP,CIA,2
PEN,PVG,2
PVG,PEN,2
TRF,SVG,2
VIE,DOH,2
VIG,CCS,2
WWK,POM,2
BDL,RSW,2
CME,MEX,2
COR,EZE,2
DEN,FRA,2
FRA,DEN,2
HAN,PEK,2
ISB,UET,2
LEJ,PMI,2
LGK,SIN,2
LYI,SZX,2
MEX,CME,2
MIG,PKX,2
PEK,HAN,2
PKX,MIG,2
PMI,EDI,2
RSW,BDL,2
SFO,MRY,2
SIN,LGK,2
SIN,MUC,2
SZX,LYI,2
TCZ,TFU,2
TFU,TCZ,2
WNZ,HAK,2
WUH,ZHA,2
ZHA,WUH,2
ABQ,SFO,2
ASB,MYP,2
GDL,ONT,2
MUC,SIN,2
MYP,ASB,2
ONT,GDL,2
SFO,ABQ,2
BZE,PND,2
CAN,MEL,2
HYN,WUH,2
ICN,XMN,2
KUL,MFM,2
LED,SGC,2
LGA,SRQ,2
MEL,CAN,2
MFM,KUL,2
PUS,TAO,2
SRQ,LGA,2
TAO,PUS,2
TUN,MXP,2
WUH,HYN,2
XMN,ICN,2
ABV,QOW,2
ALF,OSL,2
AMS,TLL,2
HRG,VKO,2
KEF,SEA,2
KIX,TSN,2
MCT,TRV,2
OKD,SHB,2
OSL,ALF,2
SEA,KEF,2
SGC,LED,2
SHB,OKD,2
SMF,GEG,2
STL,TUL,2
TLL,AMS,2
TRV,MCT,2
TSN,KIX,2
TUL,STL,2
YFA,YMO,2
AMS,ORD,2
BOG,PTX,2
DCA,LAS,2
DSM,STL,2
GEG,SMF,2
GIB,LHR,2
ICT,STL,2
LAS,DCA,2
LCE,TGU,2
LHR,GIB,2
LIR,MIA,2
LIT,STL,2
MIA,LIR,2
NRR,CPX,2
ORD,ALO,2
ORD,AMS,2
OSL,SDN,2
PJM,SJO,2
PTX,BOG,2
PVG,TSA,2
SJO,PJM,2
STL,DSM,2
STL,ICT,2
STL,LIT,2
TSA,PVG,2
YAT,ZKE,2
ACE,EMA,2
ALO,ORD,2
BOS,MAD,2
BSB,VIX,2
CGO,HUZ,2
CIA,TIA,2
DAL,IND,2
DEN,ORF,2
EDI,MAD,2
EMA,ACE,2
FCO,ICN,2
FUK,MNL,2
GLA,TRE,2
HUZ,CGO,2
IND,DAL,2
IOM,LGW,2
LGW,IOM,2
LIS,NTE,2
MAD,BOS,2
MAD,EDI,2
MDE,SJU,2
MNL,FUK,2
NTE,LIS,2
ORD,BRL,2
ORF,DEN,2
SJU,MDE,2
TIA,CIA,2
TRE,GLA,2
VIX,BSB,2
ZKE,YFA,2
ABE,SFB,2
AVL,FLL,2
BET,EMK,2
FLL,AVL,2
PNQ,IDR,2
PPB,VCP,2
SFB,ABE,2
VCP,PPB,2
VKO,HRG,2
BRR,GLA,2
BUD,NAP,2
CLT,MUC,2
GLA,BRR,2
KHH,PVG,2
KRL,LHW,2
LHW,KRL,2
MUC,CLT,2
MXP,TUN,2
NAP,BUD,2
PVG,KHH,2
UUD,SVO,2
AMS,RAK,2
CAI,AHB,2
JED,BEY,2
KHH,SGN,2
LIH,SFO,2
NGB,WEH,2
ORD,SPI,2
RAK,AMS,2
SFO,LIH,2
SGN,KHH,2
TFU,WHA,2
TIV,IST,2
UET,ISB,2
WEH,NGB,2
WHA,TFU,2
ZRH,MLA,2
AHB,CAI,2
CUN,YYC,2
DMM,AMM,2
EDI,KOI,2
HNL,KIX,2
ICN,FCO,2
KIX,HNL,2
KIX,TNA,2
LAX,SBA,2
MAA,PAT,2
MLA,ZRH,2
MPM,TET,2
MRU,CDG,2
PAT,MAA,2
PTY,MGA,2
SBA,LAX,2
SPI,ORD,2
SVO,UUD,2
TNA,KIX,2
ZIA,LBD,2
AMD,IXC,2
AMM,DMM,2
ATL,MTY,2
BEY,JED,2
FBM,FIH,2
FIH,FBM,2
LBD,ZIA,2
MCX,SGC,2
MGA,PTY,2
MKE,STL,2
MTY,ATL,2
PRG,SAW,2
SAW,PRG,2
SGC,MCX,2
TSV,SYD,2
TYN,CGQ,2
VXE,SID,2
YVR,YZZ,2
YYC,CUN,2
YZZ,YVR,2
BOR,VTE,2
BPX,LXA,2
DTW,PLN,2
HER,AMS,2
HGH,DMK,2
LXA,BPX,2
MXP,OPO,2
NBO,AMS,2
PLN,DTW,2
STL,MKE,2
SYD,TSV,2
TET,MPM,2
VLC,BRU,2
VTE,BOR,2
AKL,PVG,2
BDA,JFK,2
BHY,CGO,2
CDG,MRU,2
CGO,BHY,2
CGQ,TYN,2
CMN,DOH,2
DIB,DEL,2
DMK,HGH,2
DOH,CMN,2
HEL,KAO,2
IST,VNO,2
JAI,MAA,2
JFK,BDA,2
KAO,HEL,2
KMG,LJG,2
LJG,KMG,2
OPO,MXP,2
PVG,AKL,2
SAN,SJD,2
SEA,STS,2
SJD,SAN,2
STS,SEA,2
TKE,JNU,2
VNO,IST,2
AGP,NCL,2
BRU,VLC,2
DEL,DIB,2
IAD,ZRH,2
INN,LGW,2
LGW,INN,2
PZU,CAI,2
STL,CMH,2
YCU,CKG,2
ZRH,IAD,2
CKG,YCU,2
DAL,SLC,2
FAO,ORK,2
GAJ,NKM,2
GOT,STN,2
HNL,JFK,2
JFK,HNL,2
MMJ,UKB,2
NCL,AGP,2
NKM,GAJ,2
ORK,FAO,2
SHE,URC,2
SLC,DAL,2
STN,GOT,2
UKB,MMJ,2
URC,SHE,2
YBX,YIF,2
ABJ,CMN,2
ARN,HAM,2
AYJ,BOM,2
BOM,AYJ,2
BRU,LYS,2
BRU,TLS,2
CMH,STL,2
CMN,ABJ,2
DAL,ECP,2
DJE,CDG,2
HAM,ARN,2
HGH,YCU,2
IAH,SMF,2
LYS,BRU,2
SMF,IAH,2
TLS,BRU,2
YCU,HGH,2
AAT,XIY,2
AMS,VNO,2
BGY,MAD,2
CSX,CZX,2
CZX,CSX,2
DAL,SMF,2
ECP,DAL,2
MAA,JAI,2
MAD,BGY,2
MSY,SEA,2
SEA,MSY,2
STN,WRO,2
TLV,SKG,2
VNO,AMS,2
WRO,STN,2
XIY,AAT,2
CDG,NBO,2
CGP,MCT,2
CHS,DEN,2
DEN,CHS,2
EAT,SEA,2
JED,ATZ,2
SEA,EAT,2
SMF,DAL,2
ALG,JED,2
ATH,NAP,2
CPE,MEX,2
MEX,CPE,2
NAP,ATH,2
ORY,PRG,2
PER,DXB,2
PRG,ORY,2
THR,ZBR,2
YIA,BDJ,2
ACK,MVY,2
AMM,BAH,2
BAH,AMM,2
BDJ,YIA,2
BNE,ZQN,2
CAI,PZU,2
DAC,MAA,2
DMM,LHE,2
DMM,TUU,2
DXB,PER,2
EWR,NAS,2
HRB,YTY,2
IST,NCE,2
LAX,SBP,2
MUC,PEK,2
MYJ,ICN,2
MYT,RGN,2
NAS,EWR,2
NCE,IST,2
PEK,MUC,2
SAW,BSZ,2
SSH,FCO,2
TUU,DMM,2
YHS,ZNA,2
YTY,HRB,2
ZNA,YHS,2
ZQN,BNE,2
BOI,OAK,2
EZE,MDZ,2
FRA,LAX,2
HKT,SHJ,2
LAX,FRA,2
LHR,MCO,2
MCO,LHR,2
MSP,YUL,2
OAK,BOI,2
PKV,VKO,2
ROB,ACC,2
SBP,LAX,2
SFO,TPA,2
SHJ,HKT,2
SZX,YCU,2
TFS,LBA,2
VKO,PKV,2
YUL,MSP,2
YZF,YHY,2
ATH,LIS,2
BRI,VCE,2
DEN,PIR,2
DJJ,MKQ,2
FCO,PRG,2
LBA,TFS,2
LIS,ATH,2
MKQ,DJJ,2
VCE,BRI,2
XUZ,NNG,2
AUA,CLT,2
BGO,LGW,2
CDG,DJE,2
CLT,AUA,2
HAM,HRG,2
IXC,AMD,2
LGW,BGO,2
NCE,OSL,2
NNG,XUZ,2
OSL,NCE,2
PHX,STS,2
PIR,DEN,2
SAN,SAT,2
SKG,TLV,2
STS,PHX,2
TER,GRW,2
TPA,SFO,2
BCN,PMO,2
BRI,BUD,2
BUD,BRI,2
CHS,IAH,2
DUS,ESB,2
ESB,DUS,2
GRW,TER,2
GVA,NTE,2
HNL,SYD,2
HRG,HAM,2
IAH,CHS,2
ICN,TAK,2
LUN,SLI,2
NTE,GVA,2
PMO,BCN,2
PWM,DTW,2
TAK,ICN,2
XGR,YVP,2
YQM,YUL,2
YVP,XGR,2
ALB,LGA,2
ATL,PTY,2
BNE,WLG,2
CGK,PVG,2
DTW,PWM,2
DXB,LCA,2
EWR,ILM,2
ILM,EWR,2
INL,MSP,2
LCA,DXB,2
LGA,ALB,2
MSP,INL,2
OME,SMK,2
PVG,CGK,2
SYD,HNL,2
WLG,BNE,2
YUL,YQM,2
ACE,EDI,2
ANU,SXM,2
BSZ,SAW,2
CGB,CNF,2
CNF,CGB,2
EDI,ACE,2
GUR,POM,2
INV,LHR,2
LHE,DMM,2
LHR,INV,2
PHL,MSN,2
POM,GUR,2
PTY,ATL,2
SAN,ABQ,2
URC,MIG,2
AJU,SSA,2
ALC,WAW,2
BPN,DPS,2
CBB,TDD,2
HER,BER,2
MIA,GSP,2
MIG,URC,2
MPL,NTE,2
MSN,PHL,2
NLU,PXM,2
NOS,TNR,2
NTE,MPL,2
PXM,NLU,2
SSA,AJU,2
TDD,CBB,2
WAW,ALC,2
YCU,SZX,2
YYZ,KEF,2
ABQ,SAN,2
ADD,RUH,2
AUH,MUC,2
BLR,RJA,2
BUD,FCO,2
CBO,MNL,2
DMM,TIF,2
EMA,FAO,2
EWR,MXP,2
FAO,EMA,2
FCO,BUD,2
GSP,MIA,2
MNL,CBO,2
MUC,AUH,2
NCL,SOU,2
RJA,BLR,2
SOU,NCL,2
TIF,DMM,2
YYR,YWK,2
ATZ,JED,2
BGY,PRG,2
CDB,KVC,2
CKG,YNZ,2
IAD,FCO,2
IAD,MUC,2
JED,CCJ,2
KVC,CDB,2
MUC,IAD,2
NJF,BAH,2
PRG,BGY,2
SJO,MDE,2
XIY,YIW,2
YIW,XIY,2
YNZ,CKG,2
ZBR,THR,2
AEP,ROS,2
CAN,YNZ,2
DUB,PHL,2
ENE,KOE,2
FCO,IAD,2
HLP,YIA,2
JJN,MNL,2
KOE,ENE,2
KTM,TFU,2
MCI,TPA,2
MDE,SJO,2
MNL,JJN,2
MUC,POZ,2
PHL,DUB,2
POZ,MUC,2
SSJ,BOO,2
TFU,KTM,2
TPA,MCI,2
YIA,HLP,2
YNZ,CAN,2
BER,HER,2
BLQ,CPH,2
BSB,MAB,2
BSL,IST,2
CIA,KRK,2
CMN,LYS,2
CPH,BLQ,2
DJJ,OKL,2
DPS,BPN,2
GRX,PMI,2
HLD,TGO,2
IST,BSL,2
KEF,YYZ,2
KRK,CIA,2
LGW,BSL,2
LYS,CMN,2
OKL,DJJ,2
PDX,STS,2
PMI,GRX,2
STS,PDX,2
TGO,HLD,2
YKG,YVP,2
YVP,YKG,2
ZHA,CKG,2
ALB,MDW,2
BAH,NJF,2
BEG,OTP,2
BSL,LGW,2
CCJ,RUH,2
CXH,WPL,2
DTW,CHA,2
DTW,GSO,2
GHA,ALG,2
GSO,DTW,2
HRB,WUX,2
KEF,MAN,2
MAN,JFK,2
MAN,KEF,2
MDW,ALB,2
MHK,ORD,2
MQF,SVO,2
MXP,EWR,2
OTP,BEG,2
PVR,YYC,2
SVO,MQF,2
SVX,KUF,2
WPL,CXH,2
WUX,HRB,2
AGP,RTM,2
BCN,BOD,2
BNA,SRQ,2
BOD,BCN,2
BOO,SSJ,2
BOS,ROC,2
CHA,DTW,2
CRL,LIS,2
EZE,COR,2
FRA,BEY,2
HRB,OHE,2
JNU,PEC,2
KUF,SVX,2
LIS,CRL,2
MAA,DAC,2
MAB,BSB,2
MHD,ABD,2
NBX,TIM,2
OHE,HRB,2
PAD,PMI,2
PMI,PAD,2
ROC,BOS,2
RTM,AGP,2
RUH,CCJ,2
SFB,TYS,2
SKP,VIE,2
SRQ,BNA,2
TIM,NBX,2
TIU,WLG,2
TYS,SFB,2
VIE,SKP,2
WLG,TIU,2
ABD,MHD,2
ALA,BSZ,2
BCN,SOF,2
BSZ,ALA,2
HGH,MIG,2
LIS,VCP,2
MDW,MEM,2
ORD,MHK,2
PEC,JNU,2
PRN,STR,2
SOF,BCN,2
STR,PRN,2
YYC,PVR,2
AGA,MAN,2
AMS,HER,2
BAV,PVG,2
BOS,MYR,2
CKG,ZHA,2
JFK,MAN,2
KSC,VIE,2
LAX,JAC,2
LTN,SCV,2
MAN,AGA,2
MEM,MDW,2
NAS,RSD,2
PVG,BAV,2
SHJ,PEW,2
VIE,KSC,2
BSL,CDG,2
CDG,BSL,2
JAC,LAX,2
LAX,LIM,2
LIM,LAX,2
MIA,MTY,2
MIG,HGH,2
MTY,MIA,2
SCV,LTN,2
SJJ,ZAG,2
VCP,LIS,2
ZAG,SJJ,2
AMS,WRO,2
BCN,MLA,2
BLZ,JNB,2
CIA,MAN,2
DFW,MAD,2
DMK,CKG,2
HYD,IXM,2
IXM,HYD,2
JNB,BLZ,2
LGW,RIX,2
MAD,DFW,2
MAN,CIA,2
MLA,BCN,2
NCE,SXB,2
RIX,LGW,2
RMQ,SGN,2
SFO,CLE,2
SGN,RMQ,2
SXB,NCE,2
WNP,MNL,2
WRO,AMS,2
AIA,DEN,2
AUH,ZRH,2
CKG,DMK,2
CLE,SFO,2
CSX,ZHA,2
DEN,AIA,2
JED,ADE,2
MNL,WNP,2
MYR,BOS,2
PEI,PTY,2
PEW,SHJ,2
PTY,PEI,2
QSZ,KHG,2
SZX,XNN,2
VVO,OVB,2
XNN,SZX,2
YAM,YTZ,2
YTZ,YAM,2
ADL,DPS,2
ATL,STT,2
BVA,OTP,2
DPS,ADL,2
DTW,FRA,2
GIL,ISB,2
GYD,MSQ,2
IDR,NAG,2
ISB,GIL,2
MAO,FOR,2
MLA,STN,2
MSQ,GYD,2
MUC,OPO,2
NAG,IDR,2
OPO,MUC,2
OTP,BVA,2
STN,MLA,2
STT,ATL,2
ZHA,CSX,2
ZRH,AUH,2
ZUH,WNZ,2
ANU,MIA,2
BAH,BLR,2
BKK,PEN,2
BOS,ISP,2
CFU,MAN,2
FCO,RUH,2
FOR,MAO,2
FRA,DTW,2
HOR,TER,2
MIA,ANU,2
PEN,BKK,2
PTY,SFO,2
SFO,PTY,2
TER,HOR,2
TNR,NOS,2
WNZ,ZUH,2
AAT,TLQ,2
ATH,AUH,2
BLR,BAH,2
CJU,USN,2
CPC,AEP,2
DCA,OMA,2
DEL,DMM,2
DMM,DEL,2
EOH,NQU,2
IDR,RPR,2
ISP,BOS,2
ITM,MSJ,2
JMJ,KMG,2
KMG,JMJ,2
MSJ,ITM,2
NQU,EOH,2
NTE,TLS,2
OGN,OKA,2
OMA,DCA,2
OVB,VVO,2
RPR,IDR,2
RUH,FCO,2
TLQ,AAT,2
YSJ,YYZ,2
YYZ,YSJ,2
ZHA,CGO,2
ALG,GHA,2
AMM,MED,2
AYT,GYD,2
BCN,TRN,2
CMN,FRA,2
DFW,FRA,2
FRA,CMN,2
FRA,DFW,2
FRA,TRS,2
GYD,AYT,2
KHG,QSZ,2
LPA,VDE,2
PHX,CLD,2
PMO,ZRH,2
PVG,ZYI,2
RUH,MNL,2
STN,TRN,2
SXM,SKB,2
TRN,BCN,2
TRN,STN,2
TRS,FRA,2
VDE,LPA,2
ZRH,PMO,2
ZYI,PVG,2
ALC,ALG,2
ALG,ALC,2
BKK,VIE,2
CLD,PHX,2
DAC,CMB,2
DOM,ANU,2
DUB,KRK,2
FLL,DAL,2
KEF,ORD,2
KRK,DUB,2
KUL,RGN,2
MAN,CFU,2
ORD,KEF,2
RGN,KUL,2
SYX,WUX,2
VIE,BKK,2
WUX,SYX,2
ATH,PRG,2
ATL,PWM,2
CEB,PAG,2
CLT,PLS,2
CMB,DAC,2
CNF,NAT,2
DAL,FLL,2
DUS,ARN,2
GGT,MIA,2
KTW,LTN,2
LTN,KTW,2
MIA,GGT,2
MNL,RUH,2
NAT,CNF,2
PAG,CEB,2
PLS,CLT,2
PRG,ATH,2
PWM,ATL,2
RAK,BRU,2
RDU,STL,2
STL,RDU,2
SVO,UUS,2
UUS,SVO,2
ARN,DUS,2
CAN,WXN,2
KOE,MOF,2
LGK,SZB,2
MDW,SLC,2
MOF,KOE,2
PEK,YBP,2
SAL,XPL,2
SUB,PKN,2
SZB,LGK,2
WXN,CAN,2
XPL,SAL,2
YBP,PEK,2
AGP,IBZ,2
BUD,MAN,2
CAI,VIE,2
CAN,XNN,2
DOH,LGW,2
IBZ,AGP,2
KWE,YIH,2
LCA,WAW,2
LGW,DOH,2
MAN,BUD,2
MHH,MIA,2
MIA,MHH,2
PEK,YIH,2
SLC,MDW,2
VIE,CAI,2
WAW,LCA,2
XNN,CAN,2
YIH,KWE,2
YIH,PEK,2
ADE,JED,2
ALA,DEL,2
DEL,PGH,2
DEL,YYZ,2
MFM,XMN,2
NTG,SHE,2
PGH,DEL,2
RMF,PRG,2
SHE,NTG,2
TFN,VLC,2
TLS,MRS,2
VLC,TFN,2
XMN,MFM,2
ADD,BEY,2
AGN,JNU,2
AMS,POZ,2
ASU,MVD,2
BKK,FUK,2
BQS,DME,2
CDG,DFW,2
CLO,EOH,2
DFW,CDG,2
DME,BQS,2
EOH,CLO,2
FUK,BKK,2
HGH,KOW,2
KBV,SIN,2
KOW,HGH,2
PRG,RMF,2
SIN,KBV,2
WUX,ZUH,2
ZUH,WUX,2
ATQ,SHJ,2
DEL,ALA,2
FAO,LBA,2
HGH,YBP,2
IAH,TAM,2
ICN,FSZ,2
ICT,PHX,2
KMJ,NRT,2
LBA,FAO,2
LPA,BIO,2
MVD,ASU,2
NRT,KMJ,2
PHX,ICT,2
POZ,AMS,2
SHJ,ATQ,2
TAM,IAH,2
VCP,XAP,2
XAP,VCP,2
ABZ,BGO,2
BGO,ABZ,2
CHC,WKA,2
DOH,OTP,2
FNA,ACC,2
FSZ,ICN,2
IFJ,RKV,2
MIG,TNA,2
MRS,TLS,2
NKG,YCU,2
OTP,DOH,2
RKV,IFJ,2
STM,MAO,2
TAO,HAK,2
TNA,MIG,2
WKA,CHC,2
YCU,NKG,2
ADZ,CLO,2
ARN,HAD,2
ATL,YYC,2
CLO,ADZ,2
GDL,PBC,2
GJT,SLC,2
HAD,ARN,2
HAK,TAO,2
MAD,AUH,2
MSP,YYC,2
PBC,GDL,2
SLC,GJT,2
TAO,WUX,2
WUX,TAO,2
YBP,HGH,2
YYC,ATL,2
YYC,MSP,2
AUH,MAD,2
BOM,VTZ,2
DAD,VCA,2
HUZ,WUX,2
KJA,NSK,2
MCI,MIA,2
MIA,MCI,2
NAS,GHB,2
TCG,AAT,2
VCA,DAD,2
VTZ,BOM,2
XMN,SGN,2
BHD,GLA,2
BOG,AEP,2
CGO,ZHA,2
CLJ,LTN,2
FCO,ATL,2
FRA,AMM,2
GLA,BHD,2
HPB,SCM,2
KHI,MCT,2
LED,IKT,2
LTN,CLJ,2
MAN,BRU,2
NLU,OAX,2
OAX,NLU,2
SVD,GND,2
WUX,HUZ,2
AEP,BOG,2
AMM,FRA,2
BLQ,BRI,2
BRD,MSP,2
BRI,BLQ,2
BRU,MAN,2
CEK,OVB,2
ESB,OGU,2
GYD,LED,2
IKT,LED,2
KWI,MHD,2
LED,GYD,2
MDW,PVD,2
MSP,BRD,2
OGU,ESB,2
PVD,MDW,2
REC,SLZ,2
RGN,THL,2
SCW,SVO,2
SGN,TBB,2
SGN,XMN,2
SLZ,REC,2
SVO,SCW,2
TPE,TAE,2
TRD,OSY,2
AAT,TCG,2
APN,DTW,2
ATL,FCO,2
CAN,NNG,2
CDC,SLC,2
DEN,SUN,2
DTW,APN,2
HDY,KUL,2
KOI,EDI,2
KUL,HDY,2
LGI,NAS,2
MTY,OAX,2
NNG,CAN,2
OAX,MTY,2
OSL,LPA,2
OVB,CEK,2
POS,YYZ,2
RAP,ORD,2
SIN,CRK,2
SLC,CDC,2
SUN,DEN,2
TAE,TPE,2
YAM,YSB,2
YQT,YAM,2
YYZ,POS,2
AEP,CPC,2
ALS,DEN,2
AUH,MAN,2
BKW,PKB,2
CLT,BKW,2
CLT,PAH,2
CRK,SIN,2
DDC,DEN,2
DEC,ORD,2
DEN,ALS,2
DEN,DDC,2
DEN,HYS,2
DEN,LAR,2
DEN,LBL,2
DEN,MCK,2
DOM,BGI,2
EAU,ORD,2
EZE,VVI,2
FOD,ORD,2
GCI,LCY,2
GUP,PHX,2
HAM,BRU,2
HEL,MAN,2
HIB,MSP,2
HYS,DEN,2
IAH,MEI,2
IAH,PIB,2
IAH,XPL,2
KCH,PEN,2
LAR,DEN,2
LBL,DEN,2
LCY,GCI,2
LHR,LUX,2
LPA,OSL,2
LUX,LHR,2
MAN,AUH,2
MAN,HEL,2
MCE,HHR,2
MCK,DEN,2
MCW,ORD,2
MEI,IAH,2
MFM,SIN,2
MKG,ORD,2
MSP,HIB,2
ORD,DEC,2
ORD,EAU,2
ORD,FOD,2
ORD,MCW,2
ORD,RAP,2
PEN,KCH,2
PHX,GUP,2
PIB,IAH,2
SIN,MFM,2
SRG,BPN,2
TBB,SGN,2
VVI,EZE,2
XPL,IAH,2
AGA,LGW,2
ARN,FCO,2
AYT,LTN,2
BFF,DEN,2
BGY,BVA,2
BKW,CLT,2
BOO,VRY,2
BPN,SRG,2
BRU,HAM,2
BVA,BGY,2
CDG,STR,2
CDR,DEN,2
CLT,CKB,2
CLT,SHD,2
DEN,BFF,2
DEN,CDR,2
DEN,EAR,2
DEN,LBF,2
DFW,SJO,2
EAR,DEN,2
FCO,ARN,2
GAM,OME,2
HHR,MCE,2
IRK,ORD,2
KPN,CYF,2
LAS,MCE,2
LBF,DEN,2
LGW,AGA,2
LTN,AYT,2
MCE,LAS,2
MQT,ORD,2
MSP,TVF,2
MWA,ORD,2
OME,SVA,2
ORD,IRK,2
ORD,MKG,2
ORD,MQT,2
ORD,MWA,2
ORD,OWB,2
OTZ,DRG,2
OWB,ORD,2
PAH,CLT,2
PKB,BKW,2
SHH,OME,2
SJO,DFW,2
SKK,KKA,2
STR,CDG,2
SVA,GAM,2
SXM,ANU,2
TVF,MSP,2
UNK,SKK,2
VRY,BOO,2
ATQ,KUL,2
BAX,DME,2
BEY,ADD,2
BFD,IAD,2
BFD,PIT,2
BOS,SRQ,2
BRI,TRN,2
CKB,CLT,2
DME,BAX,2
EYW,TPA,2
HNL,LUP,2
IAD,BFD,2
JBR,STL,2
KEF,LGW,2
KMJ,TPE,2
KUL,ATQ,2
LGA,ROA,2
LGW,KEF,2
PHX,SOW,2
PIT,BFD,2
PIT,LNS,2
ROA,LGA,2
SAI,SIN,2
SHD,CLT,2
SIN,SAI,2
SOW,PHX,2
TPA,EYW,2
TPE,KMJ,2
TRN,BRI,2
ABQ,CNM,2
CNM,ABQ,2
DJJ,BIK,2
IST,KRK,2
KRK,IST,2
LJU,ZRH,2
LTN,LUZ,2
LUP,HNL,2
LUZ,LTN,2
MAA,IXE,2
ORD,SJD,2
SAN,TUS,2
SJD,ORD,2
SRQ,BOS,2
SZX,YNZ,2
TUS,SAN,2
VDS,KKN,2
YNZ,SZX,2
ACF,SHF,2
BNA,MYR,2
DSS,CKY,2
IXE,MAA,2
LAX,EUG,2
MYR,BNA,2
PEK,MAD,2
SAT,SAN,2
SHF,ACF,2
SZX,DMK,2
ZRH,LJU,2
ADD,JRO,2
ALC,RTM,2
AUH,BCN,2
BCN,AUH,2
BOM,FRA,2
CEN,MEX,2
DFW,YUL,2
FRA,BOM,2
IAD,IPT,2
IPT,IAD,2
JNU,KLW,2
KTI,KUL,2
KUL,KTI,2
LAU,NBO,2
LFW,DSS,2
MAD,PEK,2
MEX,CEN,2
PKX,SIN,2
ROS,AEP,2
RTM,ALC,2
SIN,PKX,2
SLY,TJM,2
TJM,SLY,2
TRD,RVK,2
WIL,JRO,2
WIL,MBA,2
YUL,DFW,2
ANU,JFK,2
ATH,JSI,2
AUH,CGK,2
BAV,TYN,2
BOS,PDX,2
CGK,AUH,2
CLT,AOO,2
CSX,YNZ,2
DMK,SZX,2
FCO,SSH,2
GDL,SAT,2
JFK,ANU,2
JFK,PLS,2
JSI,ATH,2
LAX,LIR,2
LIR,LAX,2
ORY,TNG,2
PDX,BOS,2
PLS,JFK,2
POM,HKN,2
SAT,GDL,2
TNG,ORY,2
TYN,BAV,2
WNZ,TNA,2
YNZ,CSX,2
AOO,CLT,2
BEL,MAB,2
BHJ,BOM,2
BOM,BHJ,2
BPL,URC,2
CGK,GTO,2
ERC,SAW,2
EUG,LAX,2
GTO,CGK,2
HKG,XIY,2
LNS,PIT,2
MAB,BEL,2
ORY,PMO,2
PMO,ORY,2
SAW,ERC,2
STL,JBR,2
TNA,WNZ,2
URC,BPL,2
XIY,HKG,2
YEG,YQR,2
YSB,YYB,2
YZF,YFS,2
ZNZ,ADD,2
BEN,CAI,2
BIO,LPA,2
CAI,BEN,2
COK,SIN,2
DMK,KNO,2
DTM,TIA,2
JRO,WIL,2
KNO,DMK,2
MAD,SOF,2
PUS,GUM,2
SIN,COK,2
SJD,TLC,2
SMF,MDW,2
SOF,MAD,2
TIA,DTM,2
TLC,SJD,2
TOS,ANX,2
USH,FTE,2
VRA,YUL,2
YQR,YEG,2
ANX,TOS,2
BOO,MJF,2
FPO,MIA,2
HER,MAN,2
MDW,SMF,2
MIA,FPO,2
NRT,TFU,2
SKN,TOS,2
TFU,NRT,2
YAM,YQT,2
YOW,YQT,2
YQT,YOW,2
YSB,YAM,2
YUL,VRA,2
ADL,ASP,2
ALA,AYT,2
