srcIata,dstIata
HTI,SYD
INC,TAO
IVL,HEL
JGD,HRB
KMG,NTG
LAX,STS
NTG,KMG
PKX,SVO
SAN,HOU
TAO,INC
YWG,YRL
BHY,XIY
CKG,HET
GOI,AMD
HET,CKG
LAN,ORD
NTG,CSX
ORD,LAN
SYX,KHN
XIY,BHY
YUL,LHR
CPH,EDI
DUS,FUE
EDI,CPH
IST,GZP
LHR,YUL
MSR,IST
NRT,TAK
STS,LAX
SYD,HTI
SYD,MIM
TAK,NRT
BAH,DEL
BOD,MRS
BSL,AYT
DEL,BAH
GZP,IST
IST,MSR
MIA,STT
MRS,BOD
STT,MIA
COS,LAS
FLL,SEA
FUE,DUS
HAJ,IST
IST,HAJ
KIN,MIA
LED,MCX
MIA,KIN
MNL,DPS
AMM,AQJ
AQJ,AMM
AUS,MCI
CSX,NTG
DPS,MNL
DUS,HEL
FLL,MSP
HEL,DUS
IST,LIS
IST,NUE
MCX,LED
MSP,FLL
NUE,IST
PRN,SAW
SAW,PRN
SDE,AEP
SEA,FLL
CDG,SVQ
CNF,POA
GRR,MDW
LIS,IST
MCI,AUS
MDW,GRR
POA,CNF
SVQ,CDG
ADQ,ANC
ANC,ADQ
CGP,SHJ
DAL,ORD
DAV,PTY
PTY,DAV
PVD,TPA
TPA,PVD
DSN,PEK
FAO,AMS
FOR,VCP
LAS,COS
LAS,SBA
MJF,TRD
MSP,XWA
PEK,DSN
SBA,LAS
VCP,FOR
WUH,HUZ
XWA,MSP
AAT,URC
BEL,MAO
HET,SJW
IFN,KIH
KIH,IFN
MAD,NTE
NTE,MAD
SJW,HET
TAS,JED
AMS,FAO
ATH,BER
AXU,ADD
BER,ATH
CCS,MAD
HFE,JJN
URC,AAT
ADD,AXU
BCN,BHX
BFS,BRS
BRS,BFS
CLT,BTR
DFW,YVR
HUZ,WUH
JJN,HFE
KRK,OSL
LFW,ABJ
OSL,KRK
STR,ZRH
ZRH,STR
ALC,CPH
BHX,BCN
BTR,CLT
CPH,ALC
DWC,RUH
LAD,LIS
LHR,LYS
LYS,LHR
MAN,RAK
MCO,SAN
RAK,MAN
TFU,HKT
YVR,DFW
ABE,ORD
BGW,BSR
HKT,TFU
KSN,NQZ
MSP,ANC
NQZ,KSN
ORD,ABE
RUH,DWC
SAN,MCO
YVR,YXC
YXC,YVR
ANC,MSP
CMN,JED
HNL,SLC
JNB,UTN
LIS,LAD
MAD,CCS
SLC,HNL
UTN,JNB
YIN,KHG
AEP,RES
DTW,GSP
HAQ,MLE
JHG,WUH
LMM,MEX
MEX,LMM
MUC,TLV
RAI,VXE
WUH,JHG
AGP,BER
BER,AGP
CCP,CJC
FRA,TRN
GSP,DTW
KHG,YIN
OSL,BDU
TRN,FRA
ABJ,BKO
BDU,OSL
DTW,ELM
DXB,ICN
ELM,DTW
FRA,PEK
HSR,DEL
ICN,DXB
INC,WUH
LAS,GEG
LIL,NCE
NCE,LIL
PEK,FRA
TNJ,CGK
WUH,INC
ABJ,LFW
BIO,CDG
BSR,BGW
CDG,BIO
INV,LGW
KRK,LGW
KWL,XMN
LGW,KRK
LIS,TLS
LJG,HGH
TLS,LIS
XMN,KWL
COS,ORD
EZE,SLA
HAK,HUZ
IAD,LIS
LGW,INV
LIS,CPH
LIS,IAD
NTG,XIY
ORD,COS
ORD,SRQ
SRQ,ORD
VAK,HPB
CAE,ORD
CJC,CCP
CNX,HKG
CPH,LIS
CTG,MIA
HKG,CNX
MIA,CTG
MLE,AUH
XIY,NTG
ALG,OGX
BKO,ABJ
CSX,DLU
DUB,SOU
FRA,VLC
SOU,DUB
VLC,FRA
AUH,MLE
BLR,DED
CGK,TNJ
CUN,STL
DED,BLR
DFW,CAE
DME,GYD
FRA,LNZ
GEG,LAS
HGH,LJG
IST,KUL
LNZ,FRA
MCZ,REC
MEX,REX
OKC,LAX
ORD,CAE
REX,MEX
STL,CUN
ATH,DOH
BHD,SOU
BZN,MSP
CAE,DFW
DEN,PVR
DOH,ATH
FRA,GDN
GDN,FRA
HRG,BER
JNU,GST
KUL,IST
LAX,OKC
MSP,BZN
PVR,DEN
RDU,LAX
REC,MCZ
SOU,BHD
AMD,LKO
BER,HRG
CCU,DIB
IST,NAP
KKN,TOS
KWE,LJG
LJG,KWE
NAP,IST
TOS,KKN
BCN,OTP
BOG,GUA
BWI,MKE
DIB,CCU
DLU,CSX
LAX,RDU
YIF,YBX
GDL,SJC
GST,JNU
OTP,BCN
SJC,GDL
BOO,EVE
DAC,JSR
DEN,MEX
GUA,BOG
JHG,NKG
JSR,DAC
NKG,JHG
PTY,COR
AMS,KRS
BHM,MIA
COR,PTY
GYD,DME
HNL,PDX
HUZ,HAK
KRS,AMS
MAD,MAN
MAN,MAD
MIA,SXM
PVG,YIH
SXM,MIA
YIH,PVG
BER,OSL
GRU,VVI
HYD,NAG
MAO,BEL
MEX,DEN
MKE,BWI
OSL,BER
DAM,DXB
DXB,DAM
LGW,MCO
MCO,LGW
MIA,BHM
NAG,HYD
ORD,MUC
ORF,MCO
SBH,SFG
BRC,EZE
CNF,GVR
FLR,ORY
GVR,CNF
HAN,DOH
MCO,ORF
MUC,ORD
ORY,FLR
PDX,HNL
PVR,YVR
SAW,MLX
SHJ,DAM
ALG,CAI
ARN,BCN
BLR,RPR
BNE,CHC
DAM,SHJ
DOH,HAN
EOH,TLU
FRA,KTW
IBZ,ORY
KTW,FRA
MLX,SAW
ORY,IBZ
SOF,WAW
TBZ,MHD
TLU,EOH
TRD,MJF
WAW,SOF
YVR,PVR
BCN,ARN
BGI,GND
BIQ,ORY
CAI,ALG
CGQ,XUZ
HGH,BKK
JHB,DMK
JNB,DOH
KCA,URC
KJA,LED
LED,KJA
MEL,SGN
MHD,TBZ
ORY,BIQ
SGN,MEL
URC,KCA
WRO,MUC
XUZ,CGQ
ALG,AZR
BEG,LJU
CHC,BNE
DOH,JNB
DOH,NBO
GDL,PHX
MUC,WRO
NBO,DOH
PHX,GDL
TFS,FRA
ABZ,KOI
BKI,SIN
BKK,HGH
BNA,YYZ
CTU,DLU
DLU,CTU
DOH,GRU
DXB,MUC
GRU,DOH
KOI,ABZ
LJU,BEG
MUC,DXB
PMI,ARN
SIN,BKI
YYZ,BNA
ADD,AMH
AMH,ADD
ARN,PMI
ATH,DUS
ATH,LXS
BNA,VPS
CCJ,MAA
DUS,ATH
HKT,BOM
HLD,PKX
IAH,SAP
JFK,SXM
LHE,DOH
LXS,ATH
MAA,CCJ
MAN,LPA
PKX,HLD
SAP,IAH
SXM,JFK
VLC,ZRH
VPS,BNA
ZRH,VLC
AKU,YIN
BBI,MAA
BOM,HKT
BRS,ACE
BTJ,KUL
CGH,CGR
CGR,CGH
DOH,LHE
EZE,USH
FRA,TFS
GDL,LAP
IBZ,MAN
IST,MLA
KUL,BTJ
LAP,GDL
LAS,PIT
LIF,GEA
LPA,MAN
MAA,BBI
MAN,IBZ
MLA,IST
ACE,BRS
BIK,DJJ
BMI,ORD
CCS,STD
CDG,ORD
DMK,JHB
DXB,PEW
ELH,NAS
LUX,VIE
MUR,MYY
MYY,MUR
NQZ,SVO
ORD,BMI
ORD,CDG
STD,CCS
VIE,LUX
ATH,ORY
CKG,YTY
CKY,DSS
EWR,GSP
FCO,SVQ
FLL,RIC
LIS,RAI
LTN,KRK
ORY,ATH
PMI,MXP
SVO,NQZ
SVQ,FCO
YTY,CKG
AMS,SOU
BCN,CMN
BUD,CIA
CIA,BUD
CLJ,MUC
CMN,BCN
GSP,EWR
GYD,TLV
HET,SZX
KRK,LTN
MUC,CLJ
MXP,TFS
NCE,NTE
NTE,NCE
POM,BNE
RIC,FLL
SHE,WNZ
SOU,AMS
SZX,HET
TLV,GYD
WNZ,SHE
YIN,AKU
ABD,THR
BDL,FLL
BNE,POM
FLL,BDL
GDL,SMF
HGH,XNN
HRG,CGN
MXP,PMI
PEW,DXB
SMF,GDL
SOG,OSL
XNN,HGH
ALA,SVO
CNF,MCZ
DQA,PEK
INC,KWE
KLW,SIT
LYP,DXB
MCZ,CNF
MDE,PEI
NTL,CBR
PEK,DQA
PPT,LAX
RPR,BLR
SVO,ALA
THR,ABD
TIJ,AGU
AGU,TIJ
BET,HPB
BRU,TNG
CAN,LZO
KKH,BET
LZO,CAN
UAK,JJU
AUS,ABQ
CGN,HRG
CNS,WEI
CZX,KWE
KWE,CZX
OPO,BRU
ABQ,AUS
AYJ,BLR
BEG,LCA
BKI,CAN
CAN,BKI
LCA,BEG
PIT,LAS
RGI,PPT
SFO,SAL
WEI,CNS
CDG,LUX
DXB,LYP
HRB,KHN
INC,SZX
KWI,LHR
LUX,CDG
MCT,SHJ
PVG,BHY
SAL,SFO
SHJ,MCT
SZX,INC
BEG,MUC
BGY,KRK
KRK,BGY
LAX,PPT
LHR,KWI
MNL,PVG
MUC,BEG
PVG,MNL
TLV,PFO
AQI,RUH
AUA,BOG
BOG,AUA
BRU,OPO
CEE,SVO
CZX,XIY
HEL,KEF
HFE,URC
HKG,YYZ
IDR,JAI
JAI,IDR
KEF,HEL
NLU,PVR
PVR,NLU
RUH,AQI
SVO,CEE
TNG,BRU
URC,HFE
XIY,CZX
YYZ,HKG
AEP,REL
AMS,NAP
BOD,MAD
DBV,LGW
GDN,MUC
KWE,INC
LED,REN
MAD,BOD
MAN,MXP
MUC,GDN
MXP,MAN
NAP,AMS
REN,LED
SAN,YVR
SAT,BWI
YVR,SAN
KHN,HRB
LAX,PVG
LGW,DBV
NCL,PMI
PFO,TLV
PMI,NCL
AGP,EMA
CGQ,ICN
DFW,SAL
ICN,CGQ
MEX,SAL
PVG,LAX
SAL,DFW
SAL,MEX
BNE,NAN
BWI,SAT
HGH,JJN
IST,NQZ
MDE,MTR
MTR,MDE
NCL,TFS
NQZ,IST
OKA,KHH
TFS,NCL
EMA,AGP
JJN,HGH
KHH,OKA
MSY,PHX
NAN,BNE
PHX,MSY
UMD,JQA
ALC,IBZ
BGI,ANU
BGW,CAI
CLT,DSM
DSM,CLT
DYU,DME
FRA,VNO
HUZ,KMG
IBZ,ALC
JQA,UMD
KMG,HUZ
POM,WWK
VNO,FRA
BOM,KUL
CPT,ELS
ELS,CPT
KUL,BOM
OMA,STL
PEI,MDE
STL,OMA
BLQ,CMN
BLR,AYJ
HGH,CSX
HYD,IXC
PFO,MAN
VGA,VTZ
VRN,LGW
WLG,MEL
BOM,IXR
CAI,BGW
CMN,BLQ
DLC,NRT
DME,HTA
FUE,MAN
LGW,VRN
MAN,FUE
MEL,WLG
NRT,DLC
SEA,SJD
SJD,SEA
BLL,OSL
DME,DYU
FRA,MLA
IXR,BOM
LPB,UYU
MAN,PFO
MLA,FRA
OSL,BLL
UYU,LPB
HGH,KWL
KWL,HGH
LGW,SSH
SSH,LGW
SZX,NNY
ABZ,BHX
BHX,ABZ
MCI,BWI
SVX,UFA
CDG,SFO
CDG,ZAG
CSX,HGH
DMK,PEN
DXB,MSQ
EZE,TUC
HOT,DFW
MSQ,DXB
NNY,SZX
PEN,DMK
SFO,CDG
VTZ,VGA
ZAG,CDG
AGP,BFS
BFS,AGP
DLU,PEK
HAV,MAD
PDX,FAT
PEK,DLU
TFU,YNZ
UFA,SVX
YNZ,TFU
AUH,CNN
BLR,HDO
CNN,AUH
FAT,PDX
FLN,BSB
HDO,BLR
KOA,SFO
LIS,SID
SFO,KOA
BCN,RAK
BSB,FLN
CAN,SYD
MEM,MCO
RAK,BCN
SVQ,SCQ
ABZ,DUB
BLR,CNN
CTU,LHW
DUB,ABZ
GRV,VKO
HKG,TAO
IAH,SLP
MCO,MEM
MVY,HPN
NKG,TAO
SKB,SXM
SLP,IAH
SYD,CAN
TAO,HKG
VKO,GRV
YMO,YTS
BKK,BLR
BLR,BKK
BWI,MCI
CTG,ADZ
DFW,HOT
FLL,AUS
HTA,DME
ICN,WEH
LHW,CTU
NAP,ZRH
SCQ,SVQ
WEH,ICN
ZRH,NAP
ABA,OVB
EVE,BOO
EWR,PDX
IXC,HYD
LHR,LAS
OVB,ABA
PDX,EWR
TAO,NKG
TFS,DUS
ADZ,CTG
CAN,YIH
CVG,RSW
LAS,LHR
MAD,HAM
RSW,CVG
ATL,TUS
AUS,FLL
BET,KWN
BGY,VLC
CCS,CUR
FRA,KEF
HAM,MAD
ICN,TAS
KEF,FRA
RDU,PIT
TAS,ICN
TUS,ATL
VLC,BGY
YIH,CAN
CHS,DTW
CNN,BLR
DSS,CSK
DTW,CHS
GEG,MSP
HKG,PEN
IST,RIX
KUF,AER
MSP,GEG
PHX,PIT
PIT,RDU
RIX,IST
TFS,MXP
TPA,CVG
AUS,HRL
BGY,CLJ
BGY,DUB
CCJ,SHJ
CLJ,BGY
DUB,BGY
EWR,MKE
HRL,AUS
IAH,RSW
PEN,HKG
PIT,PHX
RSW,IAH
SKD,VKO
SSH,NAP
YHY,YZF
AMS,SPU
BCN,LCG
BGW,DOH
CVG,TPA
DOH,BGW
DUS,TFS
FLR,LGW
HAM,LIS
LCG,BCN
LGW,FLR
LIS,HAM
MKE,EWR
SHJ,CCJ
SNN,STN
STN,SNN
AGP,PRG
ANU,SKB
BDL,DFW
BHX,IST
BKK,TDX
BUD,STR
DFW,BDL
DME,UUD
IST,BHX
KWL,LHW
LHW,KWL
MNL,PAG
PAG,MNL
PEK,WEH
PRG,AGP
SPU,AMS
STR,BUD
TDX,BKK
WEH,PEK
YHZ,YYC
YYC,YHZ
AER,KUF
AXF,HET
CRL,TSF
CVG,SLC
HET,AXF
HNL,OAK
HUH,PPT
KHV,OVB
KUL,YIA
LKY,ARK
RDM,LAX
SFO,MNL
TSF,CRL
UUD,DME
AKL,ROT
BCN,DXB
CEB,ZAM
CUL,SJD
DEL,IXU
DIB,GAU
DXB,BCN
FLL,HOU
IXU,DEL
LAX,RDM
MEM,HOU
MNL,SFO
NNG,CSX
OAK,HNL
OVB,KHV
ROT,AKL
SJD,CUL
SLC,CVG
YIA,KUL
ZAM,CEB
ACE,BCN
AGP,CMN
AVP,IAD
BCN,ACE
BKK,SHJ
BOI,MSP
CMN,AGP
CSK,DSS
CSX,NNG
HOU,FLL
HOU,MEM
IAD,AVP
KRK,MAN
LUX,MXP
MAN,KRK
MQM,SAW
MSP,BOI
MXP,LUX
SHJ,BKK
ALA,KGF
CMX,ORD
DXB,MXP
KGF,ALA
MXP,DXB
ORD,CMX
PTY,SJU
SAW,MQM
SGC,TJM
SJU,PTY
CKG,XUZ
DME,MCX
DUB,DXB
DXB,DUB
MCX,DME
NGB,ZUH
XUZ,CKG
ZUH,NGB
AKU,CKG
CKG,AKU
FOC,HKG
HKG,FOC
IKT,HTA
KKN,OSL
MTY,ORD
MXP,VLC
OKC,CLT
ORD,MTY
OSL,KKN
SXM,EIS
VLC,MXP
CLT,OKC
FRA,TLV
GND,BGI
IST,MRV
RAK,STN
STN,RAK
AKL,LAX
CAN,DZH
DZH,CAN
GRR,EWR
HTA,IKT
IGU,VCP
LAX,AKL
PLS,XSC
VCP,IGU
YSB,YYZ
YYZ,YSB
EWR,GRR
IST,TIA
MEL,NAN
MLE,KDO
MRV,IST
NAN,MEL
OTP,TSF
TIA,IST
TSF,OTP
ESB,GYD
GYD,ESB
JGN,XIY
LGA,MSN
MSN,LGA
XIY,JGN
XSC,PLS
ADB,GZT
BFS,FAO
FAO,BFS
GLA,ALC
GZT,ADB
KWI,MAA
MEX,PHX
ORY,SAW
PHX,MEX
PUJ,EZE
RES,AEP
SAW,ORY
AGP,LHR
ALC,GLA
ANC,ORD
BOI,DFW
CLE,MIA
DFW,BOI
GSO,DCA
LGW,ORY
LHR,AGP
MEL,PVG
ORY,LGW
SAN,STS
SLA,EZE
CLT,MGM
DTW,MDT
GIG,JPA
HKG,PUS
KXB,UPG
MAA,KWI
MDT,DTW
MGM,CLT
NAT,GIG
PVG,MEL
STS,SAN
UPG,KXB
BHM,MCO
CRK,TPE
DCA,GSO
HKG,KMG
JPA,GIG
KMG,HKG
LHR,CPT
MAN,OSL
MCO,BHM
MIG,PEK
ORD,ANC
OSL,MAN
PEK,MIG
PUS,HKG
RSW,DCA
SSJ,TRD
TPE,CRK
VVI,GRU
CPT,LHR
CTA,PSA
DCA,RSW
DOH,PKX
GIG,NAT
HAK,NGB
IAH,LIR
LIR,IAH
MIA,CLE
MYR,LGA
NGB,HAK
PSA,CTA
SAV,IAH
SEU,ZNZ
SFO,STL
AJU,REC
CYB,LYB
FAI,TAL
IAH,SAV
IKA,TBS
IST,KCM
KCM,IST
LGA,MYR
MCO,ACY
REC,AJU
STL,SFO
STL,UIN
TAL,FAI
TBS,IKA
TLV,MUC
UIN,STL
YTY,KMG
ACY,MCO
BCN,KRK
CMN,YUL
CNX,KUL
EZE,PUJ
GAU,DIB
GEA,LIF
IGR,EZE
KMG,YTY
KRK,BCN
KUL,CNX
ORD,ZRH
RNJ,OKA
TJM,SGC
VIE,INN
YUL,CMN
CAN,DOH
CDG,GOT
CNX,KMG
CPT,KIM
DOH,CAN
GIG,MVD
GOT,CDG
HAK,BKK
INN,VIE
JAC,ORD
KIM,CPT
KMG,CNX
LYG,CAN
MUC,SPU
MVD,GIG
NCU,TAS
ORD,JAC
RUH,BEY
TAS,NCU
TLV,FRA
ZRH,ORD
BEG,DXB
CGK,MLG
DIY,AYT
DUB,DUS
DUS,DUB
DXB,BEG
EBB,KGL
HAN,SAI
HRG,NUE
IST,LJU
LJU,IST
LMM,TIJ
MCO,HVN
MCO,SDQ
MIR,ORY
MLG,CGK
SDQ,MCO
SPU,MUC
SZX,XFN
TIJ,LMM
TLV,AMS
VCP,RRJ
XFN,SZX
YFA,ZKE
YMO,YFA
ZKE,YAT
ADL,OOL
AYT,DIY
BGY,CPH
CPH,BGY
DOH,CPH
HVN,MCO
IKT,BKK
NUE,HRG
OOL,ADL
ORY,MIR
PKX,DOH
SAI,HAN
SGN,SYD
SYD,SGN
ZNZ,DXB
BGI,JFK
BKK,HAK
BKK,IKT
CPH,DOH
DFW,SLP
GUA,FLL
HKD,ITM
ITM,HKD
JHG,CTU
MCZ,VCP
SLP,DFW
VCP,MCZ
BDS,LIN
BLQ,CAG
BOS,PUJ
CAG,BLQ
CEB,OZC
CTU,JHG
EWR,GSO
FLL,GUA
GSO,EWR
JFK,BGI
KWI,KTM
OZC,CEB
PUJ,BOS
RRJ,VCP
BEG,CDG
BOD,NCE
CDG,BEG
CUU,GDL
GDL,CUU
KMG,YIH
KTM,KWI
LIN,BDS
NCE,BOD
NTE,OPO
OPO,NTE
RAK,MRS
SPN,ICN
STN,ADB
YIH,KMG
ADB,STN
AGP,GLA
AMQ,UPG
BOG,CUR
BSB,BVB
CDG,DSS
CUR,BOG
DSS,CDG
IAH,MKE
ICN,SPN
MCO,SYR
MFM,RMQ
OSL,SRP
SRP,OSL
SYR,MCO
TFS,GLA
UPG,AMQ
VCP,BPS
VIE,DXB
BLQ,OTP
BVB,BSB
CBR,NTL
CDG,DTW
DXB,VIE
GLA,TFS
MKE,IAH
OTP,BLQ
PIA,CLT
RMQ,MFM
TRD,SSJ
ABB,ABV
ABV,ABB
ATH,EFL
ATH,SOF
BIO,TFN
CWB,MGF
DLA,LBV
DTW,CDG
EFL,ATH
MGF,CWB
RKT,CCJ
SOF,ATH
TFN,BIO
CKG,KRL
DRW,PER
GLA,AGP
KRL,CKG
NAP,SSH
PER,DRW
PHX,YYZ
TUN,NCE
YYZ,PHX
BPS,VCP
CLT,PIA
CMH,RSW
CVG,SEA
GRU,JJD
JFK,KEF
RSW,CMH
SEA,CVG
ADD,MGQ
AZR,ALG
BLL,CDG
CDG,BLL
CTA,MUC
EDI,GVA
FLL,IAD
GVA,EDI
IAD,FLL
IDR,PNQ
JJD,GRU
MGQ,ADD
MTY,VER
MUC,CTA
NCE,TUN
NKG,YNT
PHL,MCI
SAW,BEY
SAW,MED
VER,MTY
YIN,TCG
YNT,NKG
ALC,ORN
ARN,NCE
HPN,MVY
HRG,LEJ
JRO,DAR
KRL,RQA
ORN,ALC
PGK,PLM
PLM,PGK
RQA,KRL
BRU,CDG
CDG,BRU
GRU,LHR
KEF,JFK
LHR,GRU
NCE,ARN
PMO,VCE
ROT,WLG
VCE,PMO
WLG,ROT
BEL,REC
BEY,RUH
BWI,SLC
CIA,PRG
KWL,TSN
LEJ,HRG
MCI,PHL
PMI,BRE
PRG,CIA
SLC,BWI
TCG,YIN
TSN,KWL
ALC,CRL
AZD,THR
BRE,PMI
BSB,RBR
CRL,ALC
HKG,CAN
HTI,BNE
MAD,WAW
REC,BEL
THR,AZD
TWC,URC
UFA,SGC
BNE,HTI
CAN,HKG
CAY,MPY
DTW,TYS
LAX,YUL
RBR,BSB
TYS,DTW
WAW,MAD
YUL,LAX
BCN,EDI
BEY,SAW
BHD,LCY
CLT,NAS
CTS,FSZ
DLU,PKX
EDI,BCN
FSZ,CTS
GVA,BRS
HLP,KNO
LAS,TUL
LCY,BHD
NAS,CLT
OGG,LAS
PKX,DLU
BGW,IKA
BOG,FLL
BRS,GVA
FLL,BOG
IKA,BGW
IST,MCT
KJA,AER
LAS,OGG
MCT,IST
MRS,RAK
PDX,PSP
PMI,SCQ
PSP,PDX
SCQ,PMI
TUL,LAS
BGA,CUC
BMU,LOP
CAN,XFN
CUC,BGA
DEL,IXE
DIY,ADB
EIN,VLC
KNO,HLP
LOP,BMU
VLC,EIN
XFN,CAN
YYZ,RDU
ADB,DIY
AER,KJA
DFW,JAC
DXB,MRU
HOU,SJD
IST,LYS
IXE,DEL
JAC,DFW
LYS,IST
MAH,LGW
MEL,DOH
MRU,DXB
PKX,HUZ
RDU,YYZ
SJD,HOU
DLC,LYG
DOH,MEL
GAN,MLE
HUZ,PKX
IST,LAX
LAX,IST
LGW,MAH
LYG,DLC
MED,SAW
BLR,IXZ
IXZ,BLR
RAK,BOD
TSV,MKY
BOD,RAK
BWT,KNS
CTU,TYN
FLL,SDQ
MAD,HAV
SJU,VIJ
ACC,ROB
BGI,MIA
CUN,IAD
CZX,HRB
ELP,ORD
GLA,STN
HET,KHN
HRB,CZX
IAD,CUN
IST,ORD
KHN,HET
LIS,WAW
MIA,BGI
MUC,SBZ
NTG,CKG
ORD,ELP
ORD,IST
RAR,AKL
SBZ,MUC
SDQ,FLL
SID,LIS
STN,GLA
TYN,CTU
VIJ,SJU
WAW,LIS
AKL,RAR
ALG,BCN
BCN,ALG
BOS,MKE
BSZ,SVO
CKG,NTG
GRV,SVO
GUW,SCO
MKE,BOS
OGG,HNM
PHX,CID
SCO,GUW
SVO,BSZ
SVO,GRV
SVX,MRV
TUL,CLT
AMA,DEN
CID,PHX
CZX,SWA
DEN,AMA
EWR,YVR
MRV,SVX
NCE,VIE
NQZ,URA
SGC,UFA
SWA,CZX
VIE,NCE
YVR,EWR
ABR,MSP
AUH,MXP
BET,NME
CLT,TUL
CTU,ZUH
DME,LED
LED,CEE
LED,DME
LIS,VIE
MIA,SAP
MSP,ABR
NAP,VIE
PAP,CAP
SKD,IST
UPG,BUW
VIE,LIS
VIE,NAP
WWT,BET
ZUH,CTU
BUW,UPG
CAP,PAP
HYD,KUL
KNS,BWT
KUL,HYD
LAS,RDU
LHR,PVG
MXP,AUH
PTY,ASU
PVG,LHR
RDU,LAS
SAP,MIA
URA,NQZ
ASU,PTY
BRI,MUC
BSL,OPO
ICN,KMJ
JED,FCO
JFK,ATH
KIX,TAE
KMJ,ICN
LGW,HRG
MNL,NGO
MUC,BRI
NAO,SZX
NGO,MNL
OPO,BSL
SZX,NAO
TAE,KIX
URC,TWC
ATH,JFK
CEE,LED
FCO,JED
HNM,OGG
HRG,LGW
LBV,DLA
LHR,MLA
MLA,LHR
SAV,BNA
BGY,WAW
BNA,SAV
CDG,MIA
HAJ,HRG
HRG,HAJ
LTN,TFS
MIA,CDG
WAW,BGY
KMG,ZAT
TFS,LTN
ZAT,KMG
ADD,SHC
BRU,NDR
CLO,CTG
CTA,LGW
DUB,PMI
IZO,NKM
LGW,CTA
NAS,GGT
NKM,IZO
PAE,PHX
PHX,PAE
PMI,DUB
BHY,PEK
DTM,PMI
LGW,PRG
LHR,NBO
LHR,OTP
NBO,LHR
NTE,PMI
OTP,LHR
OTP,ZRH
PEK,BHY
PMI,NTE
SHC,ADD
THL,RGN
ZRH,OTP
DLC,KHN
DXB,LED
HAJ,LHR
JMU,PEK
KHN,DLC
LDB,CGH
LED,DXB
LHR,HAJ
NDR,BRU
PEK,JMU
PMI,DTM
PRG,LGW
RIX,VIE
VIE,RIX
VLC,BIO
BER,GVA
CJJ,TPE
CTG,CLO
DUB,VIE
GRZ,VIE
GVA,BER
LUX,ZRH
SWA,XIY
TPE,CJJ
VIE,DUB
VIE,GRZ
ZRH,LUX
ABJ,CDG
AGP,GVA
BIO,VLC
CCJ,RKT
CDG,ABJ
GDL,TGZ
GVA,AGP
IKA,MCT
KSY,SAW
LTN,RMO
MCT,IKA
SAW,KSY
TGZ,GDL
XMN,YTY
YTY,XMN
AMS,DEL
BER,LIN
BGY,VIE
BLR,IXG
DEL,AMS
DLC,RIZ
HEL,KRK
IXG,BLR
KEU,WIL
KIX,KUL
KRK,HEL
KUL,KIX
KWE,YTY
LAU,MYD
LIN,BER
LUX,PMI
MFR,PHX
NGO,NGS
NGO,OIT
NGS,NGO
OIT,NGO
PHX,CUN
PHX,MFR
PMI,LUX
RIZ,DLC
RMO,LTN
VIE,BGY
XIY,SWA
YTY,KWE
CHC,ROT
CUN,PHX
FAO,LPL
IAD,SAT
LPL,FAO
MLA,VIE
PKN,SUB
ROT,CHC
SAT,IAD
VIE,MLA
ADB,BER
AEP,UAQ
ATH,ZTH
BER,ADB
DXB,ATH
IND,LAX
LAX,IND
LGB,RNO
AGP,MUC
ATH,DXB
BLR,HBX
DOH,DUB
DUB,DOH
GYE,LIM
HBX,BLR
LCA,BEY
MUC,AGP
PMO,TRN
RNO,LGB
TRN,PMO
ZTH,ATH
BDL,MDW
BEY,LCA
BOG,YYZ
CAG,MXP
CAN,LYG
DJJ,NBX
HET,KMG
HET,TNA
KMG,LNJ
LNJ,KMG
MDW,BDL
MXP,CAG
PDG,BTH
SNA,STS
STS,SNA
TNA,HET
YYZ,BOG
AUH,FCO
BFV,DMK
BSB,PMW
BTH,PDG
DMK,BFV
EWR,BGR
KMG,HET
KOE,TMC
NBX,DJJ
NPL,CHC
OMS,LED
PMW,BSB
RSW,PIT
SID,VXE
CHC,NPL
DME,NUX
FCO,AUH
PVG,WEH
RGN,HEH
BGR,EWR
BOS,SDQ
CBB,SRE
CPH,TLL
CYS,DEN
DEN,CYS
LED,OMS
MAA,MCT
MAA,VGA
MCT,MAA
MGF,CGH
PIT,RSW
PVH,BSB
SDQ,BOS
TLL,CPH
VGA,MAA
WEH,PVG
YAM,YYZ
YYZ,YAM
BSB,PVH
DEN,SHR
DMK,KIX
EIN,FAO
FAO,EIN
GVA,RAK
HFE,KWL
HKT,SVO
KIX,DMK
KWL,HFE
NUX,DME
RAK,GVA
RHO,MAN
SHR,DEN
BHY,CKG
CKG,BHY
CUN,VER
CZM,MEX
FRA,NAP
GVA,WAW
MDW,SAT
MEX,CZM
MEX,YUL
MLE,FVM
NAP,FRA
SAT,MDW
SRE,CBB
STL,MSY
SVO,HKT
VER,CUN
WAW,GVA
BDS,BLQ
BLQ,BDS
CGH,LDB
LKO,CCU
NKC,CMN
NUX,TJM
OUD,CMN
OVB,RGK
RGK,OVB
TFS,ACE
TJM,NUX
TRD,TRF
TRF,TRD
XNA,PHX
ACE,TFS
AMM,EBL
CUN,TGZ
DEN,MFR
DEN,PSC
EBL,AMM
HKG,DOH
KOJ,RNJ
LZO,PKX
MAN,RHO
MIG,PVG
MSY,STL
MTY,PBC
PBC,MTY
PKX,LZO
PVG,MIG
RNJ,KOJ
SVX,VKO
TGZ,CUN
YUL,MEX
